work_idx	cmd	run_idx	result	time_since_start	man_name	pid	dirs	time_req	time_start	time_end	worker_time_start	worker_time_end	worker_time	utime	stime	maxrss	ixrss	idrss	isrss	minflt	majflt	io	io_filename
88	./html2sf.py out/data2/page221m.dir/0000090.html out/data2/page221m.dir/0000090.sf ;sync;sync;sync;	0	exit 0	8.168	huscs011-kabe-2011-12-19-17-19-36-18440	4276	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.743	8.750	16.918	8.756	16.906	8.150	6.228	0.704	0	0	0	0	256887	0	Cannot guess character encoding. /tmp/tmpLctDZi.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpK3aITV.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp2Lmvx8.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpEFGh6V.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmposDMye.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpbI7UnL.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
104	./html2sf.py out/data2/page221m.dir/0000087.html out/data2/page221m.dir/0000087.sf ;sync;sync;sync;	0	exit 0	6.528	huscs008-kabe-2011-12-19-17-19-36-4042	4273	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.794	8.795	15.323	8.815	15.309	6.494	4.880	0.684	0	0	0	0	205834	0	Cannot guess character encoding. /tmp/tmpyIFbxm.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp_MalQl.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp_T2Rgc.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpLBzw2J.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpekbMFr.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpaLgIal.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpbbGFeH.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpaJiNTc.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpSDRvtX.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpVf3dsW.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpjIw3QA.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
6	./html2sf.py out/data2/page221m.dir/0000003.html out/data2/page221m.dir/0000003.sf ;sync;sync;sync;	0	exit 0	13.012	huscs001-kabe-2011-12-19-17-19-35-4010	4189	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	7.637	7.648	20.660	7.649	20.623	12.974	8.941	0.948	0	0	0	0	273876	0	Cannot guess character encoding. /tmp/tmp9set99.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpJiuUJY.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp3dJH0I.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpttks3v.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpG05n06.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
12	./html2sf.py out/data2/page221m.dir/0000008.html out/data2/page221m.dir/0000008.sf ;sync;sync;sync;	0	exit 0	13.531	huscs001-kabe-2011-12-19-17-19-35-4010	4194	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.123	8.129	21.660	8.131	21.658	13.527	9.405	1.092	0	0	0	0	322479	0		-
13	./html2sf.py out/data2/page221m.dir/0000007.html out/data2/page221m.dir/0000007.sf ;sync;sync;sync;	0	exit 0	12.261	huscs018-kabe-2011-12-19-17-19-35-6135	4193	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.129	8.135	20.396	8.140	20.391	12.252	9.989	0.924	0	0	0	0	324104	0		-
14	./html2sf.py out/data2/page221m.dir/0000009.html out/data2/page221m.dir/0000009.sf ;sync;sync;sync;	0	exit 0	11.657	huscs018-kabe-2011-12-19-17-19-35-6135	4195	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.136	8.144	19.801	8.148	19.795	11.647	9.353	1.032	0	0	0	0	322870	0		-
15	./html2sf.py out/data2/page221m.dir/0000020.html out/data2/page221m.dir/0000020.sf ;sync;sync;sync;	0	exit 0	10.933	huscs018-kabe-2011-12-19-17-19-35-6135	4206	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.166	8.176	19.109	8.180	19.103	10.923	8.841	0.876	0	0	0	0	321031	0		-
16	./html2sf.py out/data2/page221m.dir/0000006.html out/data2/page221m.dir/0000006.sf ;sync;sync;sync;	0	exit 0	12.466	huscs018-kabe-2011-12-19-17-19-35-6135	4192	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.193	8.204	20.671	8.209	20.636	12.428	10.361	0.908	0	0	0	0	315981	0	Cannot guess character encoding. /tmp/tmpskAi3P.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
17	./html2sf.py out/data2/page221m.dir/0000010.html out/data2/page221m.dir/0000010.sf ;sync;sync;sync;	0	exit 0	9.338	huscs018-kabe-2011-12-19-17-19-35-6135	4196	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.226	8.233	17.571	8.240	17.565	9.325	7.416	0.872	0	0	0	0	299740	0	Cannot guess character encoding. /tmp/tmpolYVTs.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpqX46is.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
18	./html2sf.py out/data2/page221m.dir/0000066.html out/data2/page221m.dir/0000066.sf ;sync;sync;sync;	0	exit 0	10.338	huscs018-kabe-2011-12-19-17-19-35-6135	4252	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.234	8.244	18.582	8.248	18.574	10.326	8.317	0.896	0	0	0	0	320294	0		-
20	./html2sf.py out/data2/page221m.dir/0000012.html out/data2/page221m.dir/0000012.sf ;sync;sync;sync;	0	exit 0	10.823	huscs018-kabe-2011-12-19-17-19-35-6135	4198	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.262	8.263	19.086	8.268	19.081	10.812	8.621	1.032	0	0	0	0	321006	0		-
21	./html2sf.py out/data2/page221m.dir/0000091.html out/data2/page221m.dir/0000091.sf ;sync;sync;sync;	0	exit 0	11.512	huscs004-kabe-2011-12-19-17-19-35-14826	4277	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.263	8.272	19.785	8.278	19.780	11.502	9.401	1.012	0	0	0	0	320397	0		-
22	./html2sf.py out/data2/page221m.dir/0000071.html out/data2/page221m.dir/0000071.sf ;sync;sync;sync;	0	exit 0	12.189	huscs004-kabe-2011-12-19-17-19-35-14826	4257	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.281	8.284	20.473	8.288	20.465	12.177	9.853	0.876	0	0	0	0	320977	0		-
23	./html2sf.py out/data2/page221m.dir/0000014.html out/data2/page221m.dir/0000014.sf ;sync;sync;sync;	0	exit 0	11.609	huscs004-kabe-2011-12-19-17-19-35-14826	4200	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.285	8.287	19.896	8.291	19.887	11.596	9.565	0.804	0	0	0	0	321848	0		-
24	./html2sf.py out/data2/page221m.dir/0000059.html out/data2/page221m.dir/0000059.sf ;sync;sync;sync;	0	exit 0	12.312	huscs004-kabe-2011-12-19-17-19-35-14826	4245	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.288	8.296	20.608	8.301	20.601	12.300	10.353	0.856	0	0	0	0	322904	0		-
25	./html2sf.py out/data2/page221m.dir/0000111.html out/data2/page221m.dir/0000111.sf ;sync;sync;sync;	0	exit 0	11.385	huscs004-kabe-2011-12-19-17-19-35-14826	4298	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.297	8.307	19.692	8.312	19.685	11.373	9.345	0.900	0	0	0	0	320428	0	The following sentence has too much chars: 麻生首相は１２日、群馬県伊勢崎、館林両市で行った街頭演説の冒頭、８５年のこの日、同県内の「御巣鷹の尾根」に墜落した日航機事故に触れ、「あの日も暑い日でしたが、今から２４年前になると思います。御巣鷹山で日本航空の飛行機が墜落したのが今日。私の仲のいい友人も乗っており、亡くなりました。暑い日の思い出と言うと、これが一番くらい。亡くなった方々に改めてお悔やみを申し上げる次第です」と犠牲者らに哀悼の意を述べた。 	-
26	./html2sf.py out/data2/page221m.dir/0000079.html out/data2/page221m.dir/0000079.sf ;sync;sync;sync;	0	exit 0	11.188	huscs004-kabe-2011-12-19-17-19-35-14826	4265	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.308	8.316	19.504	8.320	19.495	11.175	8.601	0.896	0	0	0	0	319463	0		-
28	./html2sf.py out/data2/page221m.dir/0000022.html out/data2/page221m.dir/0000022.sf ;sync;sync;sync;	0	exit 0	12.854	huscs004-kabe-2011-12-19-17-19-35-14826	4208	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.342	8.346	21.201	8.352	21.193	12.841	10.521	0.932	0	0	0	0	313143	0	Cannot guess character encoding. /tmp/tmpGb6Yaw.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
30	./html2sf.py out/data2/page221m.dir/0000011.html out/data2/page221m.dir/0000011.sf ;sync;sync;sync;	0	exit 0	10.389	huscs009-kabe-2011-12-19-17-19-35-4649	4197	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.351	8.360	18.749	8.363	18.745	10.382	7.888	1.004	0	0	0	0	320040	0		-
31	./html2sf.py out/data2/page221m.dir/0000085.html out/data2/page221m.dir/0000085.sf ;sync;sync;sync;	0	exit 0	11.967	huscs009-kabe-2011-12-19-17-19-35-4649	4271	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.363	8.363	20.330	8.367	20.293	11.926	9.645	0.760	0	0	0	0	322889	0	The following sentence has too much chars: 「ちがいますから、従ってインデックスは基ではなくて、インデックスはインデックスですね。あの、きちんとしとかないと、毎年これは出しておられると、私の記憶では、インデックスってのは出しておられますと思いますんで、インデックスはマニフェストではない。まずこれだけは、はっきりしといて頂きたいと思います。そのうえで、いま、なんですって、インド洋なんとかに、なったのは現実的対応になったという表現でしたけど、わたしは違うと思いますね。少なくともあれだけ国会で論議したんですよ。そして、論議の間中、ずっと反対だったんですよ。あれだけやって、これは、そこを船を運航している人たち含めて、みんな多くの人たちが、これはぜひといって、ソマリア沖の海賊の方、それからテロ対策として、これはぜひということを国連に参加している、いわゆるあのインド洋沖で頑張っている人たちに対して、あれだけ反対しといて、選挙直前になったら変わられるんですか？　私はその方が理解が出来ませんね」 The following sentence has too much chars: 午前民主党の菅直人代表代行が川崎市で街頭演説し、「１９９３年、自民党政権が倒れて細川政権が誕生した時、『これで日本の政治は新しい夜明けを迎えた』と思われた方は多い。しかし、残念ながら、細川さんは辞めちゃって、次の羽田さんも短命に終わって、結果として政権交代が元の木阿弥になってしまった。私たち民主党はその反省をふまえてつくりあげ、今日へと皆さんのおかげで育てあげてきて頂いた。決して一朝一夕にできた政党ではない」 	-
32	./html2sf.py out/data2/page221m.dir/0000095.html out/data2/page221m.dir/0000095.sf ;sync;sync;sync;	0	exit 0	11.123	huscs009-kabe-2011-12-19-17-19-35-4649	4281	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.364	8.367	19.490	8.370	19.470	11.100	8.833	0.924	0	0	0	0	321777	0		-
33	./html2sf.py out/data2/page221m.dir/0000031.html out/data2/page221m.dir/0000031.sf ;sync;sync;sync;	0	exit 0	11.263	huscs009-kabe-2011-12-19-17-19-35-4649	4217	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.367	8.376	19.639	8.379	19.632	11.253	9.169	0.872	0	0	0	0	321726	0		-
34	./html2sf.py out/data2/page221m.dir/0000016.html out/data2/page221m.dir/0000016.sf ;sync;sync;sync;	0	exit 0	10.402	huscs009-kabe-2011-12-19-17-19-35-4649	4202	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.382	8.388	18.790	8.392	18.784	10.393	8.225	0.988	0	0	0	0	321059	0		-
35	./html2sf.py out/data2/page221m.dir/0000056.html out/data2/page221m.dir/0000056.sf ;sync;sync;sync;	0	exit 0	11.090	huscs009-kabe-2011-12-19-17-19-35-4649	4242	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.389	8.396	19.487	8.400	19.470	11.071	8.685	1.032	0	0	0	0	320971	0		-
36	./html2sf.py out/data2/page221m.dir/0000099.html out/data2/page221m.dir/0000099.sf ;sync;sync;sync;	0	exit 0	11.350	huscs009-kabe-2011-12-19-17-19-35-4649	4286	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.397	8.397	19.747	8.403	19.736	11.333	8.961	0.988	0	0	0	0	321726	0	The following sentence has too much chars: 「連日ご足労をおかけして、心配までして頂いて、本当に感謝します。ありがとうございます。僕のいとしい、大好きな、すてきな、女房は、２１日午前１０時５６分、サヨナラも言わないで、永眠いたしました。皆さん、本当にありがとうございました。昨日の今日ですので、今日のコメントは、全く用意してなかったものですから、何にも言う言葉がないんですけど、でも『今日なのかい？』って、『この日なの？』って、向こう行ったら、もういっぺん聞いてみますよ。ただ明日僕、劇場が休みなんです。ゆっくり女房とお別れができると思うんで、それが最高にうれしいです」 	-
